Date | Showtime One | Showtime Two | Film Series | Film Screening Title / Odds and Ends | Film Title | Alternate Title	| Long Description	| Film Note Author | Film Note Author Title	| Legacy Credits | Director | Screenwriter | Cinematographer | Cast/With | Country | Film Year | Film Run Time | Print Source | Permission | In Person Guest | Location
Wednesday, Sep 14, 2022 | 7 PM | NOTIME2 | Alternative Visions 2022 | The Films That Sang and Cried: Recent Bay Area Experimental Animation | The Films That Sang and Cried: Recent Bay Area Experimental Animation | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Meghana Bisineer, Lydia Greer, Allison Leigh Holt, Kathleen Quillian, Scott Stark, Jeffrey Skoller,  | BAMPFA
Wednesday, Sep 14, 2022 | 7 PM | NOTIME2 | Alternative Visions 2022 | The Films That Sang and Cried: Recent Bay Area Experimental Animation | You’re Not Listening | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Meghana Bisineer, Lydia Greer, Allison Leigh Holt, Kathleen Quillian, Scott Stark, Jeffrey Skoller,  | BAMPFA
Wednesday, Sep 14, 2022 | 7 PM | NOTIME2 | Alternative Visions 2022 | The Films That Sang and Cried: Recent Bay Area Experimental Animation | Confidence Game | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Meghana Bisineer, Lydia Greer, Allison Leigh Holt, Kathleen Quillian, Scott Stark, Jeffrey Skoller,  | BAMPFA
Wednesday, Sep 14, 2022 | 7 PM | NOTIME2 | Alternative Visions 2022 | The Films That Sang and Cried: Recent Bay Area Experimental Animation | Underlying Persistent Volumes, Part 2 | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Meghana Bisineer, Lydia Greer, Allison Leigh Holt, Kathleen Quillian, Scott Stark, Jeffrey Skoller,  | BAMPFA
Wednesday, Sep 14, 2022 | 7 PM | NOTIME2 | Alternative Visions 2022 | The Films That Sang and Cried: Recent Bay Area Experimental Animation | Hallucinations | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Meghana Bisineer, Lydia Greer, Allison Leigh Holt, Kathleen Quillian, Scott Stark, Jeffrey Skoller,  | BAMPFA
Wednesday, Sep 14, 2022 | 7 PM | NOTIME2 | Alternative Visions 2022 | The Films That Sang and Cried: Recent Bay Area Experimental Animation | The Stone | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Meghana Bisineer, Lydia Greer, Allison Leigh Holt, Kathleen Quillian, Scott Stark, Jeffrey Skoller,  | BAMPFA
Wednesday, Sep 14, 2022 | 7 PM | NOTIME2 | Alternative Visions 2022 | The Films That Sang and Cried: Recent Bay Area Experimental Animation | Raining through my bones | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Meghana Bisineer, Lydia Greer, Allison Leigh Holt, Kathleen Quillian, Scott Stark, Jeffrey Skoller,  | BAMPFA
Wednesday, Sep 14, 2022 | 7 PM | NOTIME2 | Alternative Visions 2022 | The Films That Sang and Cried: Recent Bay Area Experimental Animation | Stitching the Future with Clues | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Meghana Bisineer, Lydia Greer, Allison Leigh Holt, Kathleen Quillian, Scott Stark, Jeffrey Skoller,  | BAMPFA
Friday, Apr 14, 2023 | 6 PM | NOTIME2 | 66th San Francisco International Film Festival at BAMPFA | Vicenta B. | Vicenta B. | alt title | <p>Set in Cuba, this film follows Vicenta, a gifted clairvoyant who uses her ability to connect to her ancestors to foresee the future. When her beloved son leaves home in search of employment abroad, the heartbreak of their separation drives Vicenta into an identity crisis as she worries about her boy. While she can foretell others’ future, her own remains cloudy as she struggles with her ancestors to understand the journey ahead for her son. She rediscovers her connection to the island and recovers her sense of well-being while learning to cope with what she cannot control.</p> | film note author | film note author title | legacy credits | Carlos Lechuga | Carlos Lechuga, Fabian Suarez,  | Denise Guerra,  | Linnett Hernández Valdés, Aimeé Despaigne, Mireya Chapman,  | Cuba, France, Colombia, Norway, United States,  | 2022 | run time | SFFILM,  |  |  | BAMPFA
Saturday, Apr 15, 2023 | 2:30 PM | NOTIME2 | 66th San Francisco International Film Festival at BAMPFA | Peafowl | Peafowl | alt title | <p>After the death of her father, Myung makes a pilgrimage to her hometown to lead her father’s funeral ritual, decades after she left in the face of family and community transphobia. Now a professional waack dancer, Myung seeks to use her promised inheritance to fund her transition. As part of her homecoming, Myung helps her cousin come out and contend with his homophobic parents. A masterfully shot debut feature, <em>Peafowl</em> follows Myung as she confronts her relationship with her family and finds her personal style of dancing.</p> | film note author | film note author title | legacy credits | Byun Sung-bin | Byun Sung-bin,  | Kim Hae-in,  | Hae-jun, Kim U-gyeom,  | South Korea,  | 2022 | run time | SFFILM,  |  | Byun Sung-bin,  | BAMPFA
Saturday, Apr 15, 2023 | 5:30 PM | NOTIME2 | 66th San Francisco International Film Festival at BAMPFA | L’immensità | L’immensità | alt title | <p>Emanuele Crialese’s first film in eleven years is a personal portrait of two outsiders trying to escape the confines of their environment. Clara (Penélope Cruz), an effusive but slightly manic mother raising three kids in 1970s Rome, tries to make family life a party amid a loveless marriage, while her eldest daughter, Adri, experiences gender dysphoria in an era when the term doesn’t really exist. Blending intimate scenes of family drama with surreal musical sequences, and anchored by Cruz’s multilayered performance, <em>L’immensità</em> is a tremendous return from a director whose work SFFILM has championed from the very beginning.</p> | film note author | film note author title | legacy credits | Emanuele Crialese | Francesca Manieri, Vittorio Moroni,  | Emanuele Crialese, Gergely Pohárnok,  | Penélope Cruz, Vincenzo Amato, Luana Giuliani,  | Italy, France,  | 2022 | run time | SFFILM,  |  |  | BAMPFA
Sunday, Mar 1, 2015 | 3:00 PM | NOTIME2 | NOSERIES | Shadow of Our Forgotten Ancestors | Shadow of Our Forgotten Ancestors | alt title | <p><span id="docs-internal-guid-1a126558-7d49-03c3-53a7-71de74ca88bf"><span>With this gorgeous picture set among a small Ukrainian sect, Sergei Paradjanov “was the first to indicate the degree to which folklore and local artistic tradition could once again become a source of visual wealth in Soviet national cinema. In the beautiful but fierce Carpathian Mountains, an environment of overwhelming Christian-pagan rituals, demonology, and constant struggle with overpowering elements, a story of love unfolds. Adopting the great master Dovzhenko’s use of symbolism and metaphor, and his lyric photography, Paradjanov adds a dynamically active camera suited to the requirements of his energetic and temperamental character” (Yvette Biro).</span></span></p> | film note author | film note author title | legacy credits | Sergei Paradjanov | Sergei Paradjanov, Ivan Chendei,  | Yuri Ilyenko,  | Ivan Nikolaichuk, Larisa Kadochnikova, Tatiana Bestaeva, Spartak Bagashvili,  | USSR,  | 1964 | run time |  |  |  | Pacific Film Archive Theater
Wednesday, Apr 1, 2015 | 3:10 PM | NOTIME2 | NOSERIES | Ali: Fear Eats the Soul | Ali: Fear Eats the Soul | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits | Rainer Werner Fassbinder |  |  |  | Germany,  | 1974 | run time |  |  | Emily Carpenter,  | Pacific Film Archive Theater
Wednesday, Apr 8, 2015 | 3:10 PM | NOTIME2 | NOSERIES | Don't Breathe | Don't Breathe | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits | Nino Kirtadze |  |  |  | France,  | 2014 | run time |  |  | Nino Kirtadze,  | Pacific Film Archive Theater
Wednesday, Apr 22, 2015 | 3:10 PM | NOTIME2 | NOSERIES | Wendy and Lucy | Wendy and Lucy | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits | Kelly Reichardt |  |  |  |  | 2008 | run time |  |  | Emily Carpenter,  | Pacific Film Archive Theater
Wednesday, Apr 22, 2015 | 3:10 PM | NOTIME2 | NOSERIES | Finding Vivian Maier | Finding Vivian Maier | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits | John Maloof, Charlie Siskel |  |  |  |  | 2013 | run time |  |  | Jenn Blaylock,  | Pacific Film Archive Theater
Tuesday, Mar 10, 2015 | 7 PM | NOTIME2 | NOSERIES | Wavemakers | Wavemakers | alt title | <p>While you may never have heard of the ondes Martenot, you may have heard the evocative tones that emit from this unique electronic instrument. Its distinctive timbre has been used in soundtracks for the sci-fi TV show Thunderbirds as well as feature films from Lawrence of Arabia to There Will Be Blood. The French musician and educator Maurice Martenot was a telegraph operator during World War I, when he was transfixed by the sounds emanating from radio vacuum tubes. He spent the rest of his life perfecting his ondes, an instrument that converts electricity into music, and one so mysterious that its secrets are still being unraveled.</p> | film note author | film note author title | legacy credits | Caroline Martel |  | Geoffrey Beauchemin,  |  |  | 2013 | run time |  |  | Caroline Martel,  | Pacific Film Archive Theater
